sep=;
SYNCHRONY LPP FUNDS - LPP 80 B - CH0358551346 (CHF)
Date;CCY Chart Price;Chart Price;CCY Adjusted Chart Price;Adjusted Chart Price;CCY Total Return Chart Price;Total Return Chart Price;Net Asset Value;Issue Price;Redemption Price;Closing Price
2017-09-20;CHF;100;CHF;100;CHF;100;100;;;
2017-09-27;CHF;99.66;CHF;99.66;CHF;99.66;99.66;;;
2017-09-29;CHF;99.95;CHF;99.95;CHF;99.95;99.95;;;
2017-10-04;CHF;101.14;CHF;101.14;CHF;101.14;101.14;;;
2017-10-11;CHF;101.13;CHF;101.13;CHF;101.13;101.13;;;
2017-10-15;CHF;101.37;CHF;101.37;CHF;101.37;101.37;;;
2017-10-18;CHF;101.52;CHF;101.52;CHF;101.52;101.52;;;
2017-10-25;CHF;100.56;CHF;100.56;CHF;100.56;100.56;;;
2017-10-31;CHF;101.69;CHF;101.69;CHF;101.69;101.69;;;
2017-11-01;CHF;102.02;CHF;102.02;CHF;102.02;102.02;;;
2017-11-08;CHF;102.02;CHF;102.02;CHF;102.02;102.02;;;
2017-11-15;CHF;100.2;CHF;100.2;CHF;100.2;100.2;;;
2017-11-22;CHF;101.74;CHF;101.74;CHF;101.74;101.74;;;
2017-11-29;CHF;101.88;CHF;101.88;CHF;101.88;101.88;;;
2017-11-30;CHF;102.07;CHF;102.07;CHF;102.07;102.07;;;
2017-12-06;CHF;101.94;CHF;101.94;CHF;101.94;101.94;;;
2017-12-13;CHF;102.57;CHF;102.57;CHF;102.57;102.57;;;
2017-12-15;CHF;102.61;CHF;102.61;CHF;102.61;102.61;;;
2017-12-20;CHF;102.13;CHF;102.13;CHF;102.13;102.13;;;
2017-12-27;CHF;103.13;CHF;103.13;CHF;103.13;103.13;;;
2017-12-29;CHF;102.44;CHF;102.44;CHF;102.44;102.44;;;
2017-12-31;CHF;102.43;CHF;102.43;CHF;102.43;102.43;;;
2018-01-03;CHF;103.47;CHF;103.47;CHF;103.47;103.47;;;
2018-01-10;CHF;104.25;CHF;104.25;CHF;104.25;104.25;;;
2018-01-15;CHF;104.3;CHF;104.3;CHF;104.3;104.3;;;
2018-01-17;CHF;104.02;CHF;104.02;CHF;104.02;104.02;;;
2018-01-24;CHF;104.51;CHF;104.51;CHF;104.51;104.51;;;
2018-01-31;CHF;102.72;CHF;102.72;CHF;102.72;102.72;;;
2018-02-07;CHF;99.78;CHF;99.78;CHF;99.78;99.78;;;
2018-02-14;CHF;98.8;CHF;98.8;CHF;98.8;98.8;;;
2018-02-15;CHF;99.18;CHF;99.18;CHF;99.18;99.18;;;
2018-02-21;CHF;99.71;CHF;99.71;CHF;99.71;99.71;;;
2018-02-28;CHF;99.43;CHF;99.43;CHF;99.43;99.43;;;
2018-03-07;CHF;98.9;CHF;98.9;CHF;98.9;98.9;;;
2018-03-14;CHF;99.81;CHF;99.81;CHF;99.81;99.81;;;
2018-03-15;CHF;100.27;CHF;100.27;CHF;100.27;100.27;;;
2018-03-21;CHF;99.44;CHF;99.44;CHF;99.44;99.44;;;
2018-03-28;CHF;98.21;CHF;98.21;CHF;98.21;98.21;;;
2018-03-29;CHF;98.43;CHF;98.43;CHF;98.43;98.43;;;
2018-04-04;CHF;97.21;CHF;97.21;CHF;97.21;97.21;;;
2018-04-11;CHF;98.29;CHF;98.29;CHF;98.29;98.29;;;
2018-04-15;CHF;98.96;CHF;98.96;CHF;98.96;98.96;;;
2018-04-18;CHF;100.21;CHF;100.21;CHF;100.21;100.21;;;
2018-04-25;CHF;99.49;CHF;99.49;CHF;99.49;99.49;;;
2018-04-30;CHF;100.77;CHF;100.77;CHF;100.77;100.77;;;
2018-05-02;CHF;101.11;CHF;101.11;CHF;101.11;101.11;;;
2018-05-09;CHF;102.58;CHF;102.58;CHF;102.58;102.58;;;
2018-05-15;CHF;102.84;CHF;102.84;CHF;102.84;102.84;;;
2018-05-16;CHF;102.72;CHF;102.72;CHF;102.72;102.72;;;
2018-05-23;CHF;101.71;CHF;101.71;CHF;101.71;101.71;;;
2018-05-30;CHF;100.62;CHF;100.62;CHF;100.62;100.62;;;
2018-05-31;CHF;99.89;CHF;99.89;CHF;99.89;99.89;;;
2018-06-06;CHF;101.35;CHF;101.35;CHF;101.35;101.35;;;
2018-06-13;CHF;102.04;CHF;102.04;CHF;102.04;102.04;;;
2018-06-15;CHF;102.14;CHF;102.14;CHF;102.14;102.14;;;
2018-06-20;CHF;101.13;CHF;101.13;CHF;101.13;101.13;;;
2018-06-27;CHF;100.37;CHF;100.37;CHF;100.37;100.37;;;
2018-06-29;CHF;100.93;CHF;100.93;CHF;100.93;100.93;;;
2018-07-04;CHF;100.71;CHF;100.71;CHF;100.71;100.71;;;
2018-07-11;CHF;101.85;CHF;101.85;CHF;101.85;101.85;;;
2018-07-15;CHF;103.24;CHF;103.24;CHF;103.24;103.24;;;
2018-07-18;CHF;103.63;CHF;103.63;CHF;103.63;103.63;;;
2018-07-25;CHF;103.77;CHF;103.77;CHF;103.77;103.77;;;
2018-07-31;CHF;103.98;CHF;103.98;CHF;103.98;103.98;;;
2018-08-02;CHF;103.92;CHF;103.92;CHF;103.92;103.92;;;
2018-08-08;CHF;104.48;CHF;104.48;CHF;104.48;104.48;;;
2018-08-15;CHF;102.41;CHF;102.41;CHF;102.41;102.41;;;
2018-08-22;CHF;103.53;CHF;103.53;CHF;103.53;103.53;;;
2018-08-29;CHF;104.05;CHF;104.05;CHF;104.05;104.05;;;
2018-08-31;CHF;103.28;CHF;103.28;CHF;103.28;103.28;;;
2018-09-05;CHF;102.12;CHF;102.12;CHF;102.12;102.12;;;
2018-09-12;CHF;102.74;CHF;102.74;CHF;102.74;102.74;;;
2018-09-15;CHF;102.93;CHF;102.93;CHF;102.93;102.93;;;
2018-09-19;CHF;102.64;CHF;102.64;CHF;102.64;102.64;;;
2018-09-26;CHF;103.24;CHF;103.24;CHF;103.24;103.24;;;
2018-09-28;CHF;103.58;CHF;103.58;CHF;103.58;103.58;;;
2018-10-03;CHF;104.25;CHF;104.25;CHF;104.25;104.25;;;
2018-10-10;CHF;100.05;CHF;100.05;CHF;100.05;100.05;;;
2018-10-15;CHF;98.46;CHF;98.46;CHF;98.46;98.46;;;
2018-10-17;CHF;99.81;CHF;99.81;CHF;99.81;99.81;;;
2018-10-24;CHF;97.51;CHF;97.51;CHF;97.51;97.51;;;
2018-10-31;CHF;100.28;CHF;100.28;CHF;100.28;100.28;;;
2018-11-07;CHF;101.1;CHF;101.1;CHF;101.1;101.1;;;
2018-11-14;CHF;99.23;CHF;99.23;CHF;99.23;99.23;;;
2018-11-15;CHF;98.91;CHF;98.91;CHF;98.91;98.91;;;
2018-11-21;CHF;97.58;CHF;97.58;CHF;97.58;97.58;;;
2018-11-28;CHF;98.71;CHF;98.71;CHF;98.71;98.71;;;
2018-11-30;CHF;99.4;CHF;99.4;CHF;99.4;99.4;;;
2018-12-05;CHF;98.62;CHF;98.62;CHF;98.62;98.62;;;
2018-12-12;CHF;97.59;CHF;97.59;CHF;97.59;97.59;;;
2018-12-15;CHF;96.29;CHF;96.29;CHF;96.29;96.29;;;
2018-12-19;CHF;94.43;CHF;94.43;CHF;94.43;94.43;;;
2018-12-27;CHF;92.19;CHF;92.19;CHF;92.19;92.19;;;
2018-12-31;CHF;93.68;CHF;93.68;CHF;93.68;93.68;;;
2019-01-03;CHF;93.31;CHF;93.31;CHF;93.31;93.31;;;
2019-01-09;CHF;96.15;CHF;96.15;CHF;96.15;96.15;;;
2019-01-15;CHF;97.16;CHF;97.16;CHF;97.16;97.16;;;
2019-01-16;CHF;97.67;CHF;97.67;CHF;97.67;97.67;;;
2019-01-23;CHF;98.81;CHF;98.81;CHF;98.81;98.81;;;
2019-01-30;CHF;99.6;CHF;99.6;CHF;99.6;99.6;;;
2019-01-31;CHF;99.75;CHF;99.75;CHF;99.75;99.75;;;
2019-02-06;CHF;101.13;CHF;101.13;CHF;101.13;101.13;;;
2019-02-13;CHF;101.37;CHF;101.37;CHF;101.37;101.37;;;
2019-02-15;CHF;102.13;CHF;102.13;CHF;102.13;102.13;;;
2019-02-20;CHF;102.65;CHF;102.65;CHF;102.65;102.65;;;
2019-02-27;CHF;102.93;CHF;102.93;CHF;102.93;102.93;;;
2019-02-28;CHF;102.7;CHF;102.7;CHF;102.7;102.7;;;
2019-03-06;CHF;103.56;CHF;103.56;CHF;103.56;103.56;;;
2019-03-13;CHF;103.95;CHF;103.95;CHF;103.95;103.95;;;
2019-03-15;CHF;104.53;CHF;104.53;CHF;104.53;104.53;;;
2019-03-20;CHF;104.4;CHF;104.4;CHF;104.4;104.4;;;
2019-03-27;CHF;103.61;CHF;103.61;CHF;103.61;103.61;;;
2019-03-29;CHF;104.55;CHF;104.55;CHF;104.55;104.55;;;
2019-04-03;CHF;105.76;CHF;105.76;CHF;105.76;105.76;;;
2019-04-10;CHF;106.32;CHF;106.32;CHF;106.32;106.32;;;
2019-04-15;CHF;106.57;CHF;106.57;CHF;106.57;106.57;;;
2019-04-17;CHF;107;CHF;107;CHF;107;107;;;
2019-04-24;CHF;108.12;CHF;108.12;CHF;108.12;108.12;;;
2019-04-30;CHF;108.7;CHF;108.7;CHF;108.7;108.7;;;
2019-05-02;CHF;108.4;CHF;108.4;CHF;108.4;108.4;;;
2019-05-08;CHF;107.64;CHF;107.64;CHF;107.64;107.64;;;
2019-05-15;CHF;105.92;CHF;105.92;CHF;105.92;105.92;;;
2019-05-22;CHF;106.96;CHF;106.96;CHF;106.96;106.96;;;
2019-05-29;CHF;105.7;CHF;105.7;CHF;105.7;105.7;;;
2019-05-31;CHF;105.59;CHF;105.59;CHF;105.59;105.59;;;
2019-06-05;CHF;106.44;CHF;106.44;CHF;106.44;106.44;;;
2019-06-12;CHF;108.24;CHF;108.24;CHF;108.24;108.24;;;
2019-06-15;CHF;108.18;CHF;108.18;CHF;108.18;108.18;;;
2019-06-19;CHF;109.3;CHF;109.3;CHF;109.3;109.3;;;
2019-06-26;CHF;108.23;CHF;108.23;CHF;108.23;108.23;;;
2019-06-28;CHF;109.01;CHF;109.01;CHF;109.01;109.01;;;
2019-07-03;CHF;110.67;CHF;110.67;CHF;110.67;110.67;;;
2019-07-10;CHF;109.42;CHF;109.42;CHF;109.42;109.42;;;
2019-07-15;CHF;108.87;CHF;108.87;CHF;108.87;108.87;;;
2019-07-17;CHF;109.33;CHF;109.33;CHF;109.33;109.33;;;
2019-07-24;CHF;109.63;CHF;109.63;CHF;109.63;109.63;;;
2019-07-31;CHF;109.66;CHF;109.66;CHF;109.66;109.66;;;
2019-08-07;CHF;106.33;CHF;106.33;CHF;106.33;106.33;;;
2019-08-14;CHF;106.07;CHF;106.07;CHF;106.07;106.07;;;
2019-08-15;CHF;105.89;CHF;105.89;CHF;105.89;105.89;;;
2019-08-21;CHF;108.15;CHF;108.15;CHF;108.15;108.15;;;
2019-08-28;CHF;107.25;CHF;107.25;CHF;107.25;107.25;;;
2019-08-30;CHF;108.89;CHF;108.89;CHF;108.89;108.89;;;
2019-09-04;CHF;108.9;CHF;108.9;CHF;108.9;108.9;;;
2019-09-11;CHF;110.36;CHF;110.36;CHF;110.36;110.36;;;
2019-09-15;CHF;109.86;CHF;109.86;CHF;109.86;109.86;;;
2019-09-18;CHF;109.95;CHF;109.95;CHF;109.95;109.95;;;
2019-09-25;CHF;108.94;CHF;108.94;CHF;108.94;108.94;;;
2019-09-30;CHF;110.01;CHF;110.01;CHF;110.01;110.01;;;
2019-10-02;CHF;107.62;CHF;107.62;CHF;107.62;107.62;;;
2019-10-09;CHF;108.45;CHF;108.45;CHF;108.45;108.45;;;
2019-10-15;CHF;110.35;CHF;110.35;CHF;110.35;110.35;;;
2019-10-16;CHF;110.18;CHF;110.18;CHF;110.18;110.18;;;
2019-10-23;CHF;109.56;CHF;109.56;CHF;109.56;109.56;;;
2019-10-30;CHF;111.59;CHF;111.59;CHF;111.59;111.59;;;
2019-10-31;CHF;111.32;CHF;111.32;CHF;111.32;111.32;;;
2019-11-06;CHF;112.3;CHF;112.3;CHF;112.3;112.3;;;
2019-11-13;CHF;112.25;CHF;112.25;CHF;112.25;112.25;;;
2019-11-15;CHF;112.56;CHF;112.56;CHF;112.56;112.56;;;
2019-11-20;CHF;112.91;CHF;112.91;CHF;112.91;112.91;;;
2019-11-27;CHF;114.55;CHF;114.55;CHF;114.55;114.55;;;
2019-11-29;CHF;114.24;CHF;114.24;CHF;114.24;114.24;;;
2019-12-04;CHF;112.91;CHF;112.91;CHF;112.91;112.91;;;
2019-12-11;CHF;113.73;CHF;113.73;CHF;113.73;113.73;;;
2019-12-15;CHF;114.16;CHF;114.16;CHF;114.16;114.16;;;
2019-12-18;CHF;114.84;CHF;114.84;CHF;114.84;114.84;;;
2019-12-27;CHF;116.29;CHF;116.29;CHF;116.29;116.29;;;
2019-12-31;CHF;115.29;CHF;115.29;CHF;115.29;115.29;;;
2020-01-03;CHF;115.99;CHF;115.99;CHF;115.99;115.99;;;
2020-01-08;CHF;115.6;CHF;115.6;CHF;115.6;115.6;;;
2020-01-15;CHF;115.98;CHF;115.98;CHF;115.98;115.98;;;
2020-01-22;CHF;117.61;CHF;117.61;CHF;117.61;117.61;;;
2020-01-29;CHF;117.04;CHF;117.04;CHF;117.04;117.04;;;
2020-01-31;CHF;114.88;CHF;114.88;CHF;114.88;114.88;;;
2020-02-05;CHF;117.83;CHF;117.83;CHF;117.83;117.83;;;
2020-02-12;CHF;118.77;CHF;118.77;CHF;118.77;118.77;;;
2020-02-15;CHF;119.05;CHF;119.05;CHF;119.05;119.05;;;
2020-02-19;CHF;119.79;CHF;119.79;CHF;119.79;119.79;;;
2020-02-26;CHF;113.9;CHF;113.9;CHF;113.9;113.9;;;
2020-02-28;CHF;108.51;CHF;108.51;CHF;108.51;108.51;;;
2020-03-04;CHF;112.34;CHF;112.34;CHF;112.34;112.34;;;
2020-03-11;CHF;102.4;CHF;102.4;CHF;102.4;102.4;;;
2020-03-15;CHF;97.24;CHF;97.24;CHF;97.24;97.24;;;
2020-03-18;CHF;94.19;CHF;94.19;CHF;94.19;94.19;;;
2020-03-25;CHF;99.4;CHF;99.4;CHF;99.4;99.4;;;
2020-03-31;CHF;102.06;CHF;102.06;CHF;102.06;102.06;;;
2020-04-01;CHF;100.71;CHF;100.71;CHF;100.71;100.71;;;
2020-04-08;CHF;104.3;CHF;104.3;CHF;104.3;104.3;;;
2020-04-15;CHF;104.14;CHF;104.14;CHF;104.14;104.14;;;
2020-04-22;CHF;106.58;CHF;106.58;CHF;106.58;106.58;;;
2020-04-29;CHF;108.83;CHF;108.83;CHF;108.83;108.83;;;
2020-04-30;CHF;107.44;CHF;107.44;CHF;107.44;107.44;;;
2020-05-06;CHF;107.01;CHF;107.01;CHF;107.01;107.01;;;
2020-05-13;CHF;107.34;CHF;107.34;CHF;107.34;107.34;;;
2020-05-15;CHF;106.65;CHF;106.65;CHF;106.65;106.65;;;
2020-05-20;CHF;109.43;CHF;109.43;CHF;109.43;109.43;;;
2020-05-27;CHF;109.47;CHF;109.47;CHF;109.47;109.47;;;
2020-05-29;CHF;110.43;CHF;110.43;CHF;110.43;110.43;;;
2020-06-03;CHF;112.92;CHF;112.92;CHF;112.92;112.92;;;
2020-06-10;CHF;112.41;CHF;112.41;CHF;112.41;112.41;;;
2020-06-15;CHF;109.92;CHF;109.92;CHF;109.92;109.92;;;
2020-06-17;CHF;112.64;CHF;112.64;CHF;112.64;112.64;;;
2020-06-24;CHF;111.31;CHF;111.31;CHF;111.31;111.31;;;
