,sixtyforty,riskparity
2018-01-04,0.0,0.0
2018-01-05,-0.0005707632068767971,0.0
2018-01-08,-0.00012687801358000203,0.0
2018-01-09,-0.002671234108912576,0.0
2018-01-10,-0.00023856936299207344,0.0
2018-01-11,0.0008103962320690164,0.0
2018-01-12,0.00033362280880517783,0.0
2018-01-16,0.0008253895731236758,0.0
2018-01-17,-0.00026988332378440944,0.0
2018-01-18,-0.0018451568226707064,0.0
2018-01-19,-0.00103499296455264,0.0
2018-01-22,0.00019103357562869208,0.0
2018-01-23,0.09198537120033552,0.09090909090909091
2018-01-24,-0.0009694739935969925,0.0
2018-01-25,0.0014593108995896171,0.0
2018-01-26,-0.0006650463584434359,0.0
2018-01-29,-0.0012449183137623384,0.0
2018-01-30,-0.0010433667279589093,0.0
2018-01-31,0.0010422792484698139,0.0
2018-02-01,-0.002581463740501171,0.0
2018-02-02,-0.001631570580206967,0.0
2018-02-05,0.0016433981178553758,0.0
2018-02-06,0.009353723896658724,0.0
2018-02-07,-0.004593089617982345,0.0
2018-02-08,-0.02085227854382857,0.0
2018-02-09,0.0068088576537083875,0.0
2018-02-12,0.008537756974171602,0.0
2018-02-13,0.0021039066204511887,0.0
2018-02-14,0.005314480389115893,0.0
2018-02-15,0.008243442712095593,0.008012863010194991
2018-02-16,0.0012494266720066002,0.0028341967495604213
2018-02-20,-0.004652886343979111,-0.005348904954208321
2018-02-21,0.07840404789826004,0.07561052454538662
2018-02-22,0.0012543480838356769,0.0019586696245778765
2018-02-23,0.010268239137802879,0.011255822281809663
2018-02-26,0.0064380383236508285,0.005490666960073921
2018-02-27,-0.007248104181238231,-0.006498849137791694
2018-02-28,-0.004465277350370597,-0.001793980631401776
2018-03-01,-0.006783690077656798,-0.0035462073823038735
2018-03-02,0.001298315860497539,-0.0014320229064864153
2018-03-05,0.005793094945406447,0.004012353746627041
2018-03-06,0.0015626650331987935,0.0015886024408430332
2018-03-07,-0.0004026103596579876,-0.0006716669867607328
2018-03-08,0.0037018953647000494,0.004834691118774194
2018-03-09,0.008327378965669097,0.0049800978349242835
2018-03-12,0.0003388829260252526,0.002016623731607725
2018-03-13,-0.002682491815460201,-0.000707301339008005
2018-03-14,-0.0012359898374945332,0.0016458821030115676
2018-03-15,-0.000600993699092731,-0.0004998756131315828
2018-03-16,-6.119168107732604e-05,-0.0011478546111335476
2018-03-19,-0.008111002856736424,-0.007727870345801593
2018-03-20,0.00019168726111287512,-0.001075482408036451
2018-03-21,0.07570086495273214,0.07589276305716779
2018-03-22,-0.011107251466428748,-0.006387517462673378
2018-03-23,-0.01089717688515578,-0.00923994505025926
2018-03-26,0.012690200061744674,0.009441130458610314
2018-03-27,-0.0067313251627267355,-0.0024980489947966744
2018-03-28,-0.001003278400236957,-6.161092297997926e-05
2018-03-29,0.007133017437347204,0.007298816629275069
2018-04-02,-0.012697102179706685,-0.009901609180786938
2018-04-03,0.006009243396284591,0.002425158489084376
2018-04-04,0.005945338728170057,0.0042864970647279715
2018-04-05,0.0032492952227101803,0.0002546210821533025
2018-04-06,-0.011426743243774375,-0.005916096482745044
2018-04-09,0.003260440201519872,0.0032713257833676046
2018-04-10,0.00905433917502829,0.006969540340183732
2018-04-11,-0.0024555692042645735,-0.000873341953780482
2018-04-12,0.003462958359972223,0.0004653393465619203
2018-04-13,-0.0013118067373487157,-0.0003312167481522549
2018-04-16,0.0049873482172376775,0.004284150957432216
2018-04-17,0.006946254303780116,0.006709483192928893
2018-04-18,-0.0011214113562891992,-0.003575778554064389
2018-04-19,-0.00497817175045527,-0.006866390601017224
2018-04-20,-0.0065857487442545935,-0.007916116971056401
2018-04-23,0.07148335877607204,0.07139776891336774
2018-04-24,-0.008461320899753254,-0.008520147763043606
2018-04-25,0.0001705163889814743,-0.0018990655116355088
2018-04-26,0.006906664319889272,0.007926729861241674
2018-04-27,0.0019097845075759824,0.003932463580302876
2018-04-30,-0.004016633792509212,-0.0028373524153317647
2018-05-01,0.0003397052223288317,-0.0008144132112690527
2018-05-02,-0.003979010653977129,-0.0036822251735105184
2018-05-03,-0.00041828942817798565,0.001014673285447878
2018-05-04,0.007442839590106735,0.006716752085562738
2018-05-07,0.0016055058411699567,0.0008644941473331744
2018-05-08,-0.00016739755229301862,-0.0004223247950284166
2018-05-09,0.004332574174171349,0.0018408292322465943
2018-05-10,0.006677137799449094,0.008031465225814672
2018-05-11,0.0021750237471612156,0.002589400439431671
2018-05-14,-0.0007714334850810616,-0.0024093150108581143
2018-05-15,-0.0064306264000510175,-0.009207075285555111
2018-05-16,0.0017545426732803562,0.0002018089779821107
2018-05-17,-0.0015035732913127266,-0.002936402816637219
2018-05-18,0.0001864387635715535,0.002981812270084585
2018-05-21,0.00458300056728192,0.004014304955371749
2018-05-22,0.0642492225084474,0.06424181219529342
2018-05-23,0.0028698549633014527,0.0046318158688285795
2018-05-24,0.00032509555017092094,0.0027287482571692555
2018-05-25,-0.00017261553708660673,0.0017870311433061626
2018-05-29,-0.0023154409717766286,0.0048860350012930875
2018-05-30,0.006050801241651728,0.0029025603229286736
2018-05-31,-0.0037363050433327494,-0.0036226443778274624
2018-06-01,0.004428802406876621,0.0020260562672413307
2018-06-04,0.0012907134619213872,-0.0011868606411513435
2018-06-05,0.0008442085852514261,0.0014317493375104863
2018-06-06,0.003159796641496308,0.00012316864932943633
2018-06-07,0.0017249059663537113,0.004413886952096579
2018-06-08,0.0011013726406113604,-1.1265904085987023e-05
2018-06-11,0.0004074243738844449,-0.0002287247385878913
2018-06-12,0.0007744174766193556,0.0007248116326549224
2018-06-13,-0.0018958877119284064,-0.0017397481067613003
2018-06-14,0.0029457275970719786,0.005007935644050507
2018-06-15,-0.0005480687407094763,-0.000173404027149363
2018-06-18,-0.0013291626822171864,-0.0013920539010829971
2018-06-19,-0.0010702131126769446,0.0009146020557703179
2018-06-20,-0.0006893778445509752,-0.0033176004189425412
2018-06-21,0.05892756159526859,0.06055773050415576
2018-06-22,0.0009425144824755074,0.0007607666272018389
2018-06-25,-0.006811178820003484,-0.00500417928643112
2018-06-26,0.0016056216909932242,0.0018064354447430418
2018-06-27,-0.003097520211175618,0.0005654173898811834
2018-06-28,0.0034490432931393094,0.002948080581686745
2018-06-29,0.00016841269636439898,-0.0010137497891493643
2018-07-02,0.0011217460958897812,0.0006721536967951843
2018-07-03,-0.0010444903282575148,0.0009192317009529075
2018-07-05,0.005426280740058337,0.005463761981024263
2018-07-06,0.005695450269262298,0.005817064084386098
2018-07-09,0.004104798826007853,0.0012741886373453112
2018-07-10,0.0021524599922690623,0.0017661764286386716
2018-07-11,-0.003674513815640487,-0.0017797699467723813
2018-07-12,0.0054181344044177794,0.0044827905837002665
2018-07-13,0.000977904609441222,0.001649795502729457
2018-07-16,-0.0013686438513815955,-0.0025191478849865686
2018-07-17,0.00207019221653511,0.0011042759273485639
2018-07-18,0.00048191337491599586,-0.0009228393749159832
2018-07-19,-0.0010454427781174513,0.0012090824443816556
2018-07-20,-0.003130904173076591,-0.006695429817140438
2018-07-23,0.055894514861987786,0.05224458377299355
2018-07-24,0.0035044546419491494,0.003991373222888416
2018-07-25,0.004586827387622071,0.0033653559705126034
2018-07-26,-0.001714149293068631,-0.002029336666011655
2018-07-27,-0.0036155315204738207,-0.0025195123545764257
2018-07-30,-0.0036427252936362393,-0.004115671928856334
2018-07-31,0.0038119873618477408,0.004865449147673444
2018-08-01,-0.002457010900321959,-0.004580049423048781
2018-08-02,0.003381878277828246,0.00328009720432558
2018-08-03,0.0033606291645311894,0.004335218015756618
2018-08-06,0.002216591708573481,0.0020405248418666508
2018-08-07,0.0009620901407616673,-0.0007793447829874501
2018-08-08,-4.964092086494866e-05,0.0002953352295027397
2018-08-09,0.0008648177687028404,0.003515513427779845
2018-08-10,-0.002545899398458179,0.0003225491435081909
2018-08-13,-0.002655975539483422,-0.0029027023594702392
2018-08-14,0.0033244058438664996,0.002003895364118435
2018-08-15,-0.0032822419961930534,-0.0007571728909517702
2018-08-16,0.00476333132841802,0.003919208965264675
2018-08-17,0.0023434269384345306,0.002359363545134908
2018-08-20,0.0026288895454054852,0.004418680771546522
2018-08-21,0.05386013945116324,0.05246182604064121
2018-08-22,0.00042473880668787673,0.0016095152847377797
2018-08-23,-0.000449061359773826,0.00012664783960567402
2018-08-24,0.0037610339472746944,0.003736744013228228
2018-08-27,0.003347799726040747,0.0009492108208615081
2018-08-28,-0.0008747689157510974,-0.0026356352549392415
2018-08-29,0.0033010434247078098,0.0031586795153658075
2018-08-30,-0.0019025813887655263,-0.0009000412514755321
2018-08-31,-0.0004209486946921978,-0.0010809307531637969
2018-09-04,-0.0020843658259136685,-0.0035669951824975634
2018-09-05,-0.002041465825842437,-0.0025411973359910096
2018-09-06,-0.0010163576143651836,0.0003143687413602134
2018-09-07,-0.002726693860064692,-0.00496963120814051
2018-09-10,0.0016837183096661712,0.0025620308847935733
2018-09-11,0.0004295790289871182,-0.0020486708630548978
2018-09-12,0.0005815869638066029,0.0012243579761693128
2018-09-13,0.0036402085392796303,0.003508108971766
2018-09-14,-0.0008024042922974942,-0.0021735698134738063
2018-09-17,-0.003034048257460151,-0.002531145148068399
2018-09-18,0.0011267537427687329,-0.002344137919882178
2018-09-19,-0.0004984751693662413,-0.0022780328034501126
2018-09-20,0.0057422256347733356,0.006315400438018831
2018-09-21,0.049535457613172476,0.04987780854710038
2018-09-24,-0.002383625405653437,-0.002796778233010699
2018-09-25,-0.0007231546690767256,-0.0009273768933823757
2018-09-26,-0.00037292797259615303,0.0019062605523727878
2018-09-27,0.001712995524921445,0.0016397226182124436
2018-09-28,-0.0004438383674927552,-0.0012066747564891186
2018-10-01,0.0005797704720506659,-0.001846618491310663
2018-10-02,0.0008194640317717597,0.0026028862973632963
2018-10-03,-0.0029889263045072127,-0.00803646557482835
2018-10-04,-0.005817560001599389,-0.007097454503566337
2018-10-05,-0.00481833624923601,-0.0067534114819723075
2018-10-08,-0.0006251671682164014,-0.0015774999244577037
2018-10-09,0.0010425747477421116,0.00401762655667108
2018-10-10,-0.01886625095719271,-0.016635441392164024
2018-10-11,-0.010150237824270521,-0.004547848571795552
2018-10-12,0.006972874150275334,0.004686605953217543
2018-10-15,-0.003229190693737537,-0.0028293072069737004
2018-10-16,0.012454847249118177,0.011107293117329465
2018-10-17,-0.001032539143809387,-0.00275831205364455
2018-10-18,-0.008257582568098559,-0.0070003922642796635
2018-10-19,-0.0007237118560593994,-0.001306850775369345
2018-10-22,-0.0027695035736186972,-0.0027344043049715113
2018-10-23,0.04753559580760779,0.049264067097262776
2018-10-24,-0.014860883828211546,-0.009993273964598334
2018-10-25,0.008482820343705148,0.005760656306170641
2018-10-26,-0.008190738828230662,-0.004921490120323448
2018-10-29,-0.0033169118452204263,-0.003454555236842591
2018-10-30,0.006715838816754814,0.004040410587363178
2018-10-31,0.0046262607352184565,0.0022894544113321413
2018-11-01,0.006523003188841782,0.005741166075129784
2018-11-02,-0.0060733613310668755,-0.009239819473984324
2018-11-05,0.004080617426472177,0.004701339583954907
2018-11-06,0.0036787265043665097,0.0028695506035297177
2018-11-07,0.013032185686114093,0.011345783622958459
2018-11-08,-0.0011245441906149178,-0.0009703552412885898
2018-11-09,-0.004516791959166464,-0.0013291353633826982
2018-11-12,-0.010135411302224218,-0.006262245572913425
2018-11-13,-0.0012478850849664729,-0.0012421552711207003
2018-11-14,-0.003995609765762499,-0.00311295611396547
2018-11-15,0.006119156224870565,0.004942108221555387
2018-11-16,0.0027119946033281705,0.004171598204822912
2018-11-19,-0.009696761402879775,-0.007092902219132996
2018-11-20,-0.011088115881161063,-0.009045831045522404
2018-11-21,0.04987830790927348,0.04950906959415319
2018-11-23,-0.0035778661964754824,-0.0026173215770166074
2018-11-26,0.008564708300890171,0.006362454175837308
2018-11-27,0.0021213972608047672,0.0021193257284139325
2018-11-28,0.011976157663551241,0.008399141815209595
2018-11-29,-0.0005049323350944613,0.0008263904412471799
2018-11-30,0.004187579609999333,0.004657477974755329
2018-12-03,0.008872746875816583,0.009587248539116897
2018-12-04,-0.01571497134628202,-0.007574308381865181
2018-12-06,-0.0002403398289617797,0.0008213346865109446
2018-12-07,-0.012935222981441539,-0.00998019234195974
2018-12-10,0.0018877736049267761,0.002902728945775459
2018-12-11,9.323194220370289e-05,2.0822852569274217e-05
2018-12-12,0.0019175200214059168,0.0001023186857057348
2018-12-13,-0.0006631569204710454,-0.001321018908030138
2018-12-14,-0.009768636857524361,-0.006842100744267728
2018-12-17,-0.010698367677705876,-0.006936228104742424
2018-12-18,0.0005654063950360969,0.002483352372014534
2018-12-19,-0.0062124194170410756,-0.000649871750819144
2018-12-20,-0.010421168314651947,-0.009847105180652384
2018-12-21,0.0361442225667317,0.037071134108821256
2018-12-24,-0.013741513185972755,-0.009600916164606444
2018-12-26,0.024648324570956427,0.016822255370123725
2018-12-27,0.004292502086415132,0.003605175565061407
2018-12-28,0.0009417197556603652,0.003517429217507406
2018-12-31,0.005611287958452902,0.005869185803696911
2019-01-02,0.001626874015794479,0.0030610952324771124
2019-01-03,-0.011197812234718881,-0.005412286125818495
2019-01-04,0.01587108246099742,0.009254421058334211
2019-01-07,0.003826704328370366,0.002197905115212819
2019-01-08,0.004755049148197741,0.0030806652023235626
2019-01-09,0.002334880220312847,0.0014276414290467787
2019-01-10,0.0007472468169382775,-0.0014583840022879605
2019-01-11,0.0009742294093218414,0.002057339222108948
2019-01-14,-0.004210550177854053,-0.004693878646971835
2019-01-15,0.005764139236830221,0.0036190214518159298
2019-01-16,0.0015713802716798078,0.001624757213115162
2019-01-17,0.004364333390968861,0.003708601814959413
2019-01-18,0.006582574701739891,0.00382734801797365
2019-01-22,-0.006556982333538799,-0.0033064441016433955
2019-01-23,0.044475113392617296,0.043642630468160235
2019-01-24,0.0014920296736858501,0.003231976795903981
2019-01-25,0.0037422723554791266,0.001653528775368723
2019-01-28,-0.004386348052239749,-0.003952096603808953
2019-01-29,0.0001994602253048995,0.0017054178766953225
2019-01-30,0.008467296957872053,0.006818849506088221
2019-01-31,0.006932013348471371,0.008605055990720286
2019-02-01,-0.0009217172428158028,-0.0027849826488249817
2019-02-04,0.0033268039772162924,0.0012978407381753574
2019-02-05,0.0034194099775343005,0.004353130729466883
2019-02-06,-0.0006979753553202513,-0.0004182870078433383
2019-02-07,-0.004459660106107297,-0.001521009218505496
2019-02-08,0.0015858070535121713,0.002734897207008944
2019-02-11,-0.0004557895059212461,-0.0016899867339592353
2019-02-12,0.00716092906169463,0.005124787622171993
2019-02-13,0.0012087565251329782,-0.0002415013038509248
2019-02-14,-0.0002180225047980949,0.001690514529497379
2019-02-15,0.00684306279569577,0.0062154779796946315
2019-02-19,0.0015484831996384872,0.002123835777345889
2019-02-20,0.0006560648954453909,-0.0003950025651164694
2019-02-21,0.03657949975881918,0.0340177717835414
2019-02-22,0.0047119301207778665,0.005796272974123672
2019-02-25,0.00023717814484867925,-0.0007330526401255009
2019-02-26,0.0005104669074350745,0.0019751779031214963
2019-02-27,-0.002391681733300361,-0.005585517103575833
2019-02-28,-0.00172834891784822,-0.0025155225624659554
2019-03-01,0.0019238931851395615,-0.001273590318567524
2019-03-04,-0.0006914085081803094,0.0018445029001890906
2019-03-05,-0.00040786227593545547,0.0003097179835317981
2019-03-06,-0.002866957190188768,-0.0012505491953029551
2019-03-07,-0.003674646006657155,-0.0010289634700933734
2019-03-08,-0.0003621164530767029,0.0010290097050502844
2019-03-11,0.007777337021287456,0.005560945617720629
2019-03-12,0.0035081366483346323,0.005119215814842899
2019-03-13,0.0034931792743511875,0.0023236144066177762
2019-03-14,-0.0017356690771028532,-0.0037265676623193735
2019-03-15,0.004262111679619228,0.00574261753263529
2019-03-18,0.0020537667465748864,0.0015205265913477645
2019-03-19,-0.0002941914374958286,-0.000984648480150014
2019-03-20,0.0002765687315564149,0.003694418432581663
2019-03-21,0.04486441666873121,0.04399890988012032
2019-03-22,-0.0082024236641259,-0.001791548105587924
2019-03-25,-0.00011396955291659308,0.0004281223147846485
2019-03-26,0.004100237813114787,0.003157132232353454
2019-03-27,-0.0011894123858608853,0.0020070441563359814
2019-03-28,0.0028494662021150796,0.003486927914932804
2019-03-29,0.0034035615656215646,0.002497035232935595
2019-04-01,0.003969151745747957,-0.0013534570662656633
2019-04-02,0.0006420064438086476,0.0011274021128789794
2019-04-03,-0.0007787832522440481,-0.003452610517631905
2019-04-04,0.0020789700549737984,0.002633298472075023
2019-04-05,0.0030440668483552318,0.002941517750340252
2019-04-08,-0.00024200654091011234,-0.0013393303298391043
2019-04-09,-0.0023758387407378217,-0.000962838397315395
2019-04-10,0.0024377590592080628,0.002797835027394812
2019-04-11,-0.0012981609990546426,-0.0029696611882183096
2019-04-12,0.0025499238258851636,-0.00015346411181532294
2019-04-15,9.988165410389471e-05,0.0008853286893514495
2019-04-16,-0.0008151407161234114,-0.002678074713555663
2019-04-17,-0.0013513600568309746,-0.000997501876881248
2019-04-18,0.002139153527336756,0.003438713820927604
2019-04-22,-0.00041472156542479087,-0.0018760272992509926
2019-04-23,0.0414392566527259,0.04091575001832238
2019-04-24,0.00023780845584810798,0.0026784253090619083
2019-04-25,-0.0006151798404214778,-0.0009594076062058143
2019-04-26,0.0032360111610178935,0.0037333524131625503
2019-04-29,-0.00033616566479724094,-0.0024110291059681707
2019-04-30,0.0013227412476846288,0.0027973388566121466
2019-05-01,-0.003701960762651847,-0.0017077123747102894
2019-05-02,-0.0022532775951577383,-0.0034760144132943483
2019-05-03,0.006380607774263609,0.006260502479799653
2019-05-06,-0.0019229405944543021,-0.0006850462471930975
2019-05-07,-0.008530494636014347,-0.004503070644570774
2019-05-08,-0.0017095252655080914,-0.0028844435338088565
2019-05-09,-0.0009632237239318293,0.0005847209138309797
2019-05-10,0.0026910919460985333,0.0017724224759886641
2019-05-13,-0.013506175478032251,-0.008474216928434648
2019-05-14,0.004673071147258784,0.0028575413961484035
2019-05-15,0.004698665000011427,0.005964497339547113
2019-05-16,0.0047534746062821995,0.002800618777145494
2019-05-17,-0.0033864359112621995,-0.002041770508331263
2019-05-20,-0.004351305227501985,-0.004302091808829175
2019-05-21,0.039831884863388574,0.037900038303406096
2019-05-22,-0.0006177117357160981,0.0013679150673802866
2019-05-23,-0.00474015657156612,-0.0001943814506076526
2019-05-24,0.0014551089130490525,0.0014837624094286325
2019-05-28,-0.003819321797213467,-0.0007335504684553931
2019-05-29,-0.0031660147299065215,-0.0015739545402622766
2019-05-30,0.00329234924020659,0.005572492329461184
2019-05-31,-0.004983529504729988,0.00018196051721314644
2019-06-03,-3.0167257132924155e-06,0.0022820544585504636
2019-06-04,0.009519861749891357,0.0038592492500724917
2019-06-05,0.003670594064583151,0.0010898533763491407
2019-06-06,0.004310637627936116,0.004603608749048061
2019-06-07,0.007376811592802574,0.008900483750333477
2019-06-10,0.0006608246365350367,-0.0026271068270164056
2019-06-11,-2.2762193542223236e-05,0.00018544116454150846
2019-06-12,-0.00090626246528657,-0.0004991448579832765
2019-06-13,0.003151746119064358,0.003768498375929834
2019-06-14,-0.0001584696097473418,0.0007077719946573789
2019-06-17,0.0005789466250257355,0.0010657764987267774
2019-06-18,0.0072272816676986215,0.007667849010645329
2019-06-19,0.0016417245249226668,0.0018417054200329818
2019-06-20,0.00623522982972707,0.006055022483051802
2019-06-21,0.02997926638279253,0.026035510683971478
2019-06-24,0.0007138829190617868,0.002975188660826414
2019-06-25,-0.005148113894984223,-0.0032764526872476546
2019-06-26,-0.0018278192522731408,-0.0036002648027357565
2019-06-27,0.0034134520906815608,0.005098882228790025
2019-06-28,0.0028495907113378063,0.0021500527103332587
2019-07-01,0.004809875827166901,0.0032523802634390505
2019-07-02,0.002997795177827301,0.004952779598234757
2019-07-03,0.006014803456205232,0.007267672529310272
2019-07-05,-0.003243220428709841,-0.00699631864397658
2019-07-08,-0.0029731774871674258,-0.0020390074331369827
2019-07-09,0.0006567315073381768,0.00042578821959532724
2019-07-10,0.0017372942175775115,-0.00031560204106181715
2019-07-11,-0.001171269648856289,-0.00525808256551053
2019-07-12,0.002848636064606399,0.0027494603867653867
2019-07-15,0.0012783949602544063,0.0028813764979003943
2019-07-16,-0.0024715895096229902,-0.003013104369849507
2019-07-17,-0.001975895186526032,0.001764466218818845
2019-07-18,0.0021574409009402096,0.0018230560000104794
2019-07-19,-0.0037257941446358044,-0.0038586795094830155
2019-07-22,0.0018001851893275811,0.0021056122547405977
2019-07-23,0.0345838438385354,0.03163754471234271
2019-07-24,0.0036709934569115043,0.004499126472505492
2019-07-25,-0.0038364156455318967,-0.004799322676621783
2019-07-26,0.004467914800536371,0.00450977062759878
2019-07-29,-0.0010344259017253646,-0.0007612676120266824
2019-07-30,-0.0009886782597162325,-1.3812258932136736e-05
2019-07-31,-0.004971239090774543,-0.0014403124558008502
2019-08-01,-0.0011593683178330117,0.005693253298330434
2019-08-02,-0.0025437803463534466,0.001062668706837287
2019-08-05,-0.014268010272751385,-0.005634368613766534
2019-08-06,0.009748167898722836,0.01071520531324485
2019-08-07,0.00042023979359095775,0.0004671678888261497
2019-08-08,0.011726700634998708,0.010297997804155681
2019-08-09,-0.0044354288514501005,-0.0043108481995546
2019-08-12,-0.0026509313602387633,0.005097936181708107
2019-08-13,0.008180019963820818,0.005421622524026504
2019-08-14,-0.012503558371006796,-0.0020972527132561377
2019-08-15,0.00399295352873647,0.007167851413095728
2019-08-16,0.006584350344179473,0.002398986769165577
2019-08-19,0.0037456430403815565,-0.0021012179988614444
2019-08-20,-0.0021959687356181493,0.0018815349508697222
2019-08-21,0.033529105204463894,0.02897859794396531
2019-08-22,-0.0015882132546857987,-0.003576575545422105
2019-08-23,-0.011132891231984689,-0.0032967551624401565
2019-08-26,0.005237760559671804,0.0028107750319863335
2019-08-27,0.0011258441538683627,0.006215906577573188
2019-08-28,0.004178979059689155,0.003799351301758574
2019-08-29,0.006257163790889733,0.0037109470409510195
2019-08-30,-0.00019083288426204167,-5.931287983870935e-05
2019-09-03,-0.00301065813777459,-0.0019679695679406793
2019-09-04,0.006629496144460937,0.005843486487399511
2019-09-05,0.004070295822239302,-0.0026336878388760324
2019-09-06,0.001853983359797212,0.003878183408370828
2019-09-09,-0.003196126928104714,-0.008588585492636394
2019-09-10,-0.003547811121042673,-0.008768310846260254
2019-09-11,0.003970435172254755,0.002792911653762452
2019-09-12,0.0008695681802780413,-0.0013711863898646383
2019-09-13,-0.004448824896574449,-0.010710555903849842
2019-09-16,0.00046256185372736355,0.004409305802642692
2019-09-17,0.0025592273041768828,0.0039002140068986053
2019-09-18,0.001162257971490521,0.0023401528326088415
2019-09-19,0.0005262111859656557,0.0014083560486886652
2019-09-20,-0.00039076094140420804,0.0038901988699690444
2019-09-23,0.029010478832185282,0.02763280783456512
2019-09-24,-0.0023990474413136927,0.001764938669174215
2019-09-25,0.0007145607316830884,-0.004063855847231621
2019-09-26,-3.5151206445829774e-05,0.001989423180016167
2019-09-27,-0.002722552005986882,-0.001519858717933324
2019-09-30,0.003176506158038263,0.0034550059454547446
2019-10-01,-0.006477384305224535,-0.004495853495871612
2019-10-02,-0.009975389442097117,-0.007593737324390032
2019-10-03,0.006466913105245078,0.008338963773186022
2019-10-04,0.009207320091657596,0.01007159558761701
2019-10-07,-0.0041295151241430425,-0.006149771575736822
2019-10-08,-0.008625682430322613,-0.006353715643017512
2019-10-09,0.004395183630510713,0.001863735552080119
2019-10-10,0.001088453662400161,-0.0038896648651918723
2019-10-11,0.003730465975924702,-0.0007767490875087101
2019-10-14,0.0006890798852015701,0.0028590888089703418
2019-10-15,0.003562107362630191,-0.0007931389486677532
2019-10-16,-0.0007289248177893968,-0.0002392132325807588
2019-10-17,0.0012819587318967372,0.0002586099589704756
2019-10-18,-0.002637193450873299,-0.002197142849392114
2019-10-21,0.002558179409828218,-0.00037026330230172805
2019-10-22,0.027610884722809585,0.028484466961660786
2019-10-23,0.001889299852770683,0.0019014265093904403
2019-10-24,0.0005669898460774232,-0.00017485708488863743
2019-10-25,0.0014526622533799932,-0.0003598820805211017
2019-10-28,0.0015629221360939517,-0.001612106306465592
2019-10-29,-5.0540412018665436e-05,0.00016646660753626556
2019-10-30,0.004558235120873383,0.008436373280297494
2019-10-31,0.0010149841245034397,0.005148691387729438
2019-11-01,0.004806934188139688,0.003017802949381149
2019-11-04,-0.0001664439898770714,-0.004387453371027866
2019-11-05,-0.0027954287183290603,-0.005952659842081718
2019-11-06,0.001271899529964374,0.0029785623364046816
2019-11-07,-0.0013478105204581372,-0.006934512460380736
2019-11-08,0.0006827245099170503,-0.0007459594613821216
2019-11-11,-0.001014203234577005,-0.0006474968571840214
2019-11-12,0.0020998244242478874,0.0032065032457797675
2019-11-13,0.001395638190212223,0.0032056484595205247
2019-11-14,0.002785135358152023,0.005573827516604438
2019-11-15,0.004071289729492221,0.003078871225805217
2019-11-18,0.0007778303801759202,0.0012246694571896827
2019-11-19,0.0013871970738915695,0.00378004341947305
2019-11-20,-0.00025756140263312547,0.003052218755285056
2019-11-21,0.0249241900573629,0.02231649702013476
2019-11-22,0.0015172881038458446,0.0016693574690864852
2019-11-25,0.004985491566655494,0.00507813954190597
2019-11-26,0.002381336890104842,0.0037913172774367695
2019-11-27,0.002035929839454149,0.0008052379304130155
2019-11-29,-0.0026567209026198348,-0.0029272388470602696
2019-12-02,-0.007815272909707979,-0.01103150950444371
2019-12-03,0.00015781340670885055,0.007057474808341023
2019-12-04,0.0016365784717948426,-0.0020103185505703737
2019-12-05,9.706031380708875e-05,-0.0015488696752818487
2019-12-06,0.004338110863753785,0.0017889772743336044
2019-12-09,-0.0014625271560587667,-0.0005049209862352685
2019-12-10,-0.0006549808061438452,-0.000523708714229087
2019-12-11,0.0032527691218517166,0.005310979798384503
2019-12-12,0.0018781451293220569,-0.003924651967018472
2019-12-13,0.002620494821037917,0.00597201865647939
2019-12-16,0.002354382215439521,-0.000998802679797815
2019-12-17,-0.0001368683470104724,-0.000567312564055535
2019-12-18,-0.0015672226790474544,-0.00402065909370769
2019-12-19,0.002786553241236715,0.0028657642718271556
2019-12-20,0.0029073283170943445,0.0028754362008175894
2019-12-23,0.026441835081100637,0.025195134675713597
2019-12-24,0.0005552988740122907,0.0013714766511717753
2019-12-26,0.0035939522510705472,0.0037876057638625265
2019-12-27,5.868997369615514e-05,0.0003955964178953376
2019-12-30,-0.003971182167159893,-0.0045030218742868385
2019-12-31,-0.0004066528490871481,-0.0034608535706631017
